4304.08	655.739	4304.08	655.739	8.23676	-3.79797	
4305.89	658.975	4305.89	658.975	8.24058	-3.79368	
4307.7	662.211	4307.7	662.211	8.24438	-3.78938	
4309.51	665.446	4309.51	665.446	8.24818	-3.78509	
4311.31	668.68	4311.31	668.68	8.25197	-3.7808	
4313.1	671.914	4313.1	671.914	8.25576	-3.7765	
4314.9	675.147	4314.9	675.147	8.25953	-3.77221	
4316.69	678.38	4316.69	678.38	8.2633	-3.76791	
4318.47	681.612	4318.47	681.612	8.26706	-3.76361	
4320.25	684.844	4320.25	684.844	8.27081	-3.75932	
4322.03	688.075	4322.03	688.075	8.27456	-3.75502	
4323.81	691.305	4323.81	691.305	8.27829	-3.75073	
4325.58	694.535	4325.58	694.535	8.28202	-3.74643	
4327.35	697.764	4327.35	697.764	8.28574	-3.74214	
4329.11	700.993	4329.11	700.993	8.28946	-3.73784	
4330.87	704.221	4330.87	704.221	8.29316	-3.73354	
4332.63	707.448	4332.63	707.448	8.29686	-3.72925	
4334.38	710.675	4334.38	710.675	8.30055	-3.72495	
4336.13	713.901	4336.13	713.901	8.30423	-3.72065	
4337.88	717.127	4337.88	717.127	8.30791	-3.71636	
4339.62	720.352	4339.62	720.352	8.31158	-3.71206	
4341.36	723.577	4341.36	723.577	8.31524	-3.70776	
4343.09	726.801	4343.09	726.801	8.31889	-3.70347	
4344.83	730.024	4344.83	730.024	8.32254	-3.69917	
4346.55	733.247	4346.55	733.247	8.32617	-3.69487	
4348.28	736.469	4348.28	736.469	8.32981	-3.69058	
4350	739.69	4350	739.69	8.33343	-3.68628	
4351.72	742.911	4351.72	742.911	8.33704	-3.68199	
4353.43	746.131	4353.43	746.131	8.34065	-3.67769	
4355.14	749.351	4355.14	749.351	8.34425	-3.67339	
4356.85	752.57	4356.85	752.57	8.34785	-3.6691	
4358.55	755.788	4358.55	755.788	8.35143	-3.6648	
4360.25	759.006	4360.25	759.006	8.35501	-3.66051	
4361.95	762.223	4361.95	762.223	8.35858	-3.65621	
4363.64	765.44	4363.64	765.44	8.36215	-3.65192	
4365.33	768.655	4365.33	768.655	8.3657	-3.64762	
4367.01	771.871	4367.01	771.871	8.36925	-3.64333	
4368.7	775.085	4368.7	775.085	8.3728	-3.63903	
4370.38	778.299	4370.38	778.299	8.37633	-3.63474	
4372.05	781.513	4372.05	781.513	8.37986	-3.63045	
4373.72	784.726	4373.72	784.726	8.38338	-3.62615	
4375.39	787.938	4375.39	787.938	8.38689	-3.62186	
4377.05	791.149	4377.05	791.149	8.3904	-3.61757	
4378.72	794.36	4378.72	794.36	8.3939	-3.61327	
4380.37	797.57	4380.37	797.57	8.39739	-3.60898	
4382.03	800.78	4382.03	800.78	8.40088	-3.60469	
4383.68	803.989	4383.68	803.989	8.40435	-3.6004	
4385.33	807.197	4385.33	807.197	8.40782	-3.59611	
4386.97	810.405	4386.97	810.405	8.41129	-3.59182	
4388.61	813.612	4388.61	813.612	8.41474	-3.58753	
4390.25	816.818	4390.25	816.818	8.41819	-3.58324	
4391.88	820.024	4391.88	820.024	8.42164	-3.57895	
4393.51	823.229	4393.51	823.229	8.42507	-3.57466	
4395.14	826.434	4395.14	826.434	8.4285	-3.57037	
4396.76	829.637	4396.76	829.637	8.43192	-3.56608	
4398.38	832.841	4398.38	832.841	8.43534	-3.56179	
4399.99	836.043	4399.99	836.043	8.43874	-3.5575	
4401.61	839.245	4401.61	839.245	8.44214	-3.55322	
4403.22	842.446	4403.22	842.446	8.44554	-3.54893	
4404.82	845.647	4404.82	845.647	8.44893	-3.54464	
4406.43	848.846	4406.43	848.846	8.4523	-3.54036	
4408.02	852.046	4408.02	852.046	8.45568	-3.53607	
4409.62	855.244	4409.62	855.244	8.45904	-3.53179	
4411.21	858.442	4411.21	858.442	8.4624	-3.52751	
4412.8	861.639	4412.8	861.639	8.46576	-3.52322	
4414.39	864.835	4414.39	864.835	8.4691	-3.51894	
4415.97	868.031	4415.97	868.031	8.47244	-3.51466	
4417.55	871.226	4417.55	871.226	8.47577	-3.51038	
4419.12	874.421	4419.12	874.421	8.4791	-3.50609	
4420.7	877.614	4420.7	877.614	8.48242	-3.50181	
4422.27	880.807	4422.27	880.807	8.48573	-3.49753	
4423.83	884	4423.83	884	8.48904	-3.49325	
4425.39	887.192	4425.39	887.192	8.49233	-3.48898	
4426.95	890.383	4426.95	890.383	8.49563	-3.4847	
4428.51	893.573	4428.51	893.573	8.49891	-3.48042	
4430.06	896.763	4430.06	896.763	8.50219	-3.47614	
4431.61	899.952	4431.61	899.952	8.50547	-3.47187	
4433.15	903.14	4433.15	903.14	8.50873	-3.46759	
4434.69	906.327	4434.69	906.327	8.51199	-3.46332	
4436.23	909.514	4436.23	909.514	8.51525	-3.45904	
4437.77	912.701	4437.77	912.701	8.51849	-3.45477	
4439.3	915.886	4439.3	915.886	8.52173	-3.4505	
4440.83	919.071	4440.83	919.071	8.52497	-3.44623	
4442.35	922.255	4442.35	922.255	8.52819	-3.44196	
4443.87	925.438	4443.87	925.438	8.53141	-3.43769	
4445.39	928.621	4445.39	928.621	8.53463	-3.43342	
4446.91	931.803	4446.91	931.803	8.53784	-3.42915	
4448.42	934.985	4448.42	934.985	8.54104	-3.42488	
4449.93	938.165	4449.93	938.165	8.54423	-3.42061	
4451.43	941.345	4451.43	941.345	8.54742	-3.41635	
4452.93	944.524	4452.93	944.524	8.5506	-3.41208	
4454.43	947.703	4454.43	947.703	8.55378	-3.40782	
4455.93	950.881	4455.93	950.881	8.55695	-3.40355	
4457.42	954.058	4457.42	954.058	8.56011	-3.39929	
4458.91	957.234	4458.91	957.234	8.56327	-3.39503	
4460.39	960.41	4460.39	960.41	8.56642	-3.39077	
4461.87	963.585	4461.87	963.585	8.56956	-3.38651	
4463.35	966.759	4463.35	966.759	8.5727	-3.38225	
4464.83	969.932	4464.83	969.932	8.57583	-3.37799	
4466.3	973.105	4466.3	973.105	8.57896	-3.37373	
4467.77	976.277	4467.77	976.277	8.58208	-3.36947	
4469.23	979.449	4469.23	979.449	8.58519	-3.36522	
4470.7	982.619	4470.7	982.619	8.5883	-3.36096	
4472.15	985.789	4472.15	985.789	8.5914	-3.35671	
4473.61	988.958	4473.61	988.958	8.59449	-3.35246	
4475.06	992.127	4475.06	992.127	8.59758	-3.3482	
4476.51	995.295	4476.51	995.295	8.60066	-3.34395	
4477.96	998.462	4477.96	998.462	8.60374	-3.3397	
4479.4	1001.63	4479.4	1001.63	8.60681	-3.33545	
4480.84	1004.79	4480.84	1004.79	8.60987	-3.3312	
4482.28	1007.96	4482.28	1007.96	8.61293	-3.32696	
4483.71	1011.12	4483.71	1011.12	8.61598	-3.32271	
4485.14	1014.29	4485.14	1014.29	8.61902	-3.31846	
4486.56	1017.45	4486.56	1017.45	8.62206	-3.31422	
4487.99	1020.61	4487.99	1020.61	8.62509	-3.30998	
4489.41	1023.77	4489.41	1023.77	8.62812	-3.30573	
4490.82	1026.93	4490.82	1026.93	8.63114	-3.30149	
4492.24	1030.09	4492.24	1030.09	8.63416	-3.29725	
4493.65	1033.25	4493.65	1033.25	8.63717	-3.29301	
4495.05	1036.41	4495.05	1036.41	8.64017	-3.28877	
4496.46	1039.57	4496.46	1039.57	8.64317	-3.28454	
4497.86	1042.72	4497.86	1042.72	8.64616	-3.2803	
4499.25	1045.88	4499.25	1045.88	8.64914	-3.27607	
4500.65	1049.03	4500.65	1049.03	8.65212	-3.27183	
4502.04	1052.19	4502.04	1052.19	8.6551	-3.2676	
4503.43	1055.34	4503.43	1055.34	8.65806	-3.26337	
4504.81	1058.49	4504.81	1058.49	8.66102	-3.25914	
4506.19	1061.65	4506.19	1061.65	8.66398	-3.25491	
4507.57	1064.8	4507.57	1064.8	8.66693	-3.25068	
4508.95	1067.95	4508.95	1067.95	8.66987	-3.24645	
4510.32	1071.1	4510.32	1071.1	8.67281	-3.24222	
4511.69	1074.25	4511.69	1074.25	8.67574	-3.238	
4513.05	1077.4	4513.05	1077.4	8.67867	-3.23377	
4514.41	1080.54	4514.41	1080.54	8.68159	-3.22955	
4515.77	1083.69	4515.77	1083.69	8.68451	-3.22533	
4517.13	1086.84	4517.13	1086.84	8.68742	-3.22111	
4518.48	1089.98	4518.48	1089.98	8.69032	-3.21689	
4519.83	1093.13	4519.83	1093.13	8.69322	-3.21267	
4521.18	1096.27	4521.18	1096.27	8.69611	-3.20845	
4522.52	1099.41	4522.52	1099.41	8.699	-3.20424	
4523.86	1102.56	4523.86	1102.56	8.70188	-3.20002	
4525.2	1105.7	4525.2	1105.7	8.70475	-3.19581	
4526.53	1108.84	4526.53	1108.84	8.70762	-3.1916	
4527.86	1111.98	4527.86	1111.98	8.71049	-3.18738	
4529.19	1115.12	4529.19	1115.12	8.71335	-3.18317	
4530.51	1118.26	4530.51	1118.26	8.7162	-3.17897	
4531.83	1121.39	4531.83	1121.39	8.71905	-3.17476	
4533.15	1124.53	4533.15	1124.53	8.72189	-3.17055	
4534.47	1127.67	4534.47	1127.67	8.72472	-3.16635	
4535.78	1130.8	4535.78	1130.8	8.72755	-3.16214	
4537.09	1133.94	4537.09	1133.94	8.73038	-3.15794	
4538.39	1137.07	4538.39	1137.07	8.7332	-3.15374	
4539.7	1140.2	4539.7	1140.2	8.73601	-3.14954	
4541	1143.33	4541	1143.33	8.73882	-3.14534	
4542.29	1146.47	4542.29	1146.47	8.74162	-3.14114	
4543.58	1149.6	4543.58	1149.6	8.74442	-3.13695	
4544.87	1152.73	4544.87	1152.73	8.74721	-3.13275	
4546.16	1155.85	4546.16	1155.85	8.74999	-3.12856	
4547.45	1158.98	4547.45	1158.98	8.75278	-3.12437	
4548.73	1162.11	4548.73	1162.11	8.75555	-3.12018	
4550	1165.24	4550	1165.24	8.75832	-3.11599	
4551.28	1168.36	4551.28	1168.36	8.76108	-3.1118	
4552.55	1171.49	4552.55	1171.49	8.76384	-3.10761	
4553.82	1174.61	4553.82	1174.61	8.7666	-3.10342	
4555.08	1177.74	4555.08	1177.74	8.76935	-3.09924	
4556.35	1180.86	4556.35	1180.86	8.77209	-3.09506	
4557.6	1183.98	4557.6	1183.98	8.77483	-3.09087	
4558.86	1187.1	4558.86	1187.1	8.77756	-3.08669	
4560.11	1190.22	4560.11	1190.22	8.78028	-3.08252	
4561.36	1193.34	4561.36	1193.34	8.78301	-3.07834	
4562.61	1196.46	4562.61	1196.46	8.78572	-3.07416	
4563.86	1199.58	4563.86	1199.58	8.78843	-3.06999	
4565.1	1202.69	4565.1	1202.69	8.79114	-3.06581	
4566.33	1205.81	4566.33	1205.81	8.79384	-3.06164	
4567.57	1208.93	4567.57	1208.93	8.79653	-3.05747	
4568.8	1212.04	4568.8	1212.04	8.79922	-3.0533	
4570.03	1215.15	4570.03	1215.15	8.80191	-3.04913	
4571.25	1218.27	4571.25	1218.27	8.80459	-3.04496	
4572.48	1221.38	4572.48	1221.38	8.80726	-3.0408	
4573.7	1224.49	4573.7	1224.49	8.80993	-3.03664	
4574.91	1227.6	4574.91	1227.6	8.8126	-3.03247	
4576.13	1230.71	4576.13	1230.71	8.81526	-3.02831	
4577.34	1233.82	4577.34	1233.82	8.81791	-3.02415	
4578.55	1236.93	4578.55	1236.93	8.82056	-3.01999	
4579.75	1240.04	4579.75	1240.04	8.8232	-3.01584	
4580.95	1243.14	4580.95	1243.14	8.82584	-3.01168	
4582.15	1246.25	4582.15	1246.25	8.82847	-3.00753	
4583.35	1249.35	4583.35	1249.35	8.8311	-3.00337	
4584.54	1252.46	4584.54	1252.46	8.83372	-2.99922	
4585.73	1255.56	4585.73	1255.56	8.83634	-2.99507	
4586.91	1258.66	4586.91	1258.66	8.83895	-2.99093	
4588.1	1261.76	4588.1	1261.76	8.84156	-2.98678	
4589.28	1264.86	4589.28	1264.86	8.84416	-2.98263	
4590.46	1267.96	4590.46	1267.96	8.84676	-2.97849	
4591.63	1271.06	4591.63	1271.06	8.84935	-2.97435	
4592.8	1274.16	4592.8	1274.16	8.85194	-2.97021	
4593.97	1277.26	4593.97	1277.26	8.85452	-2.96607	
4595.14	1280.36	4595.14	1280.36	8.8571	-2.96193	
4596.3	1283.45	4596.3	1283.45	8.85967	-2.95779	
4597.46	1286.55	4597.46	1286.55	8.86224	-2.95366	
4598.61	1289.64	4598.61	1289.64	8.86481	-2.94952	
4599.77	1292.73	4599.77	1292.73	8.86736	-2.94539	
4600.92	1295.83	4600.92	1295.83	8.86992	-2.94126	
4602.07	1298.92	4602.07	1298.92	8.87246	-2.93713	
4603.21	1302.01	4603.21	1302.01	8.87501	-2.933	
4604.35	1305.1	4604.35	1305.1	8.87755	-2.92888	
4605.49	1308.19	4605.49	1308.19	8.88008	-2.92475	
4606.63	1311.27	4606.63	1311.27	8.88261	-2.92063	
4607.76	1314.36	4607.76	1314.36	8.88513	-2.91651	
4608.89	1317.45	4608.89	1317.45	8.88765	-2.91239	
4610.02	1320.53	4610.02	1320.53	8.89016	-2.90827	
4611.14	1323.62	4611.14	1323.62	8.89267	-2.90415	
4612.26	1326.7	4612.26	1326.7	8.89518	-2.90004	
4613.38	1329.79	4613.38	1329.79	8.89768	-2.89593	
4614.5	1332.87	4614.5	1332.87	8.90017	-2.89181	
4615.61	1335.95	4615.61	1335.95	8.90266	-2.8877	
4616.72	1339.03	4616.72	1339.03	8.90515	-2.88359	
4617.83	1342.11	4617.83	1342.11	8.90763	-2.87949	
4618.93	1345.19	4618.93	1345.19	8.91011	-2.87538	
4620.03	1348.27	4620.03	1348.27	8.91258	-2.87128	
4621.13	1351.34	4621.13	1351.34	8.91505	-2.86717	
4622.22	1354.42	4622.22	1354.42	8.91751	-2.86307	
4623.32	1357.5	4623.32	1357.5	8.91997	-2.85897	
4624.41	1360.57	4624.41	1360.57	8.92242	-2.85487	
4625.49	1363.64	4625.49	1363.64	8.92487	-2.85078	
4626.58	1366.72	4626.58	1366.72	8.92731	-2.84668	
4627.66	1369.79	4627.66	1369.79	8.92975	-2.84259	
4628.73	1372.86	4628.73	1372.86	8.93219	-2.8385	
4629.81	1375.93	4629.81	1375.93	8.93462	-2.83441	
4630.88	1379	4630.88	1379	8.93704	-2.83032	
4631.95	1382.07	4631.95	1382.07	8.93946	-2.82623	
4633.02	1385.14	4633.02	1385.14	8.94188	-2.82215	
4634.08	1388.2	4634.08	1388.2	8.94429	-2.81806	
4635.14	1391.27	4635.14	1391.27	8.9467	-2.81398	
4636.2	1394.33	4636.2	1394.33	8.9491	-2.8099	
4637.25	1397.4	4637.25	1397.4	8.9515	-2.80582	
4638.3	1400.46	4638.3	1400.46	8.95389	-2.80174	
4639.35	1403.52	4639.35	1403.52	8.95628	-2.79767	
4640.4	1406.58	4640.4	1406.58	8.95866	-2.79359	
4641.44	1409.65	4641.44	1409.65	8.96104	-2.78952	
4642.48	1412.7	4642.48	1412.7	8.96342	-2.78545	
4643.52	1415.76	4643.52	1415.76	8.96579	-2.78138	
4644.55	1418.82	4644.55	1418.82	8.96816	-2.77731	
4645.58	1421.88	4645.58	1421.88	8.97052	-2.77325	
4646.61	1424.94	4646.61	1424.94	8.97288	-2.76918	
4647.64	1427.99	4647.64	1427.99	8.97523	-2.76512	
4648.66	1431.05	4648.66	1431.05	8.97758	-2.76106	
4649.68	1434.1	4649.68	1434.1	8.97992	-2.757	
4650.7	1437.15	4650.7	1437.15	8.98226	-2.75294	
4651.72	1440.2	4651.72	1440.2	8.9846	-2.74889	
4652.73	1443.25	4652.73	1443.25	8.98693	-2.74483	
4653.74	1446.31	4653.74	1446.31	8.98925	-2.74078	
4654.74	1449.35	4654.74	1449.35	8.99158	-2.73673	
4655.75	1452.4	4655.75	1452.4	8.99389	-2.73268	
4656.75	1455.45	4656.75	1455.45	8.99621	-2.72863	
4657.74	1458.5	4657.74	1458.5	8.99852	-2.72459	
4658.74	1461.54	4658.74	1461.54	9.00082	-2.72054	
4659.73	1464.59	4659.73	1464.59	9.00312	-2.7165	
4660.72	1467.63	4660.72	1467.63	9.00542	-2.71246	
4661.71	1470.67	4661.71	1470.67	9.00771	-2.70842	
4662.69	1473.72	4662.69	1473.72	9.00999	-2.70438	
4663.67	1476.76	4663.67	1476.76	9.01228	-2.70035	
4664.65	1479.8	4664.65	1479.8	9.01456	-2.69631	
4665.63	1482.84	4665.63	1482.84	9.01683	-2.69228	
4666.6	1485.88	4666.6	1485.88	9.0191	-2.68825	
4667.57	1488.91	4667.57	1488.91	9.02137	-2.68422	
4668.54	1491.95	4668.54	1491.95	9.02363	-2.68019	
4669.5	1494.99	4669.5	1494.99	9.02589	-2.67617	
4670.46	1498.02	4670.46	1498.02	9.02814	-2.67214	
4671.42	1501.06	4671.42	1501.06	9.03039	-2.66812	
4672.38	1504.09	4672.38	1504.09	9.03263	-2.6641	
4673.33	1507.12	4673.33	1507.12	9.03487	-2.66008	
4674.28	1510.15	4674.28	1510.15	9.03711	-2.65607	
4675.23	1513.18	4675.23	1513.18	9.03934	-2.65205	
4676.17	1516.21	4676.17	1516.21	9.04157	-2.64804	
4677.11	1519.24	4677.11	1519.24	9.04379	-2.64403	
4678.05	1522.27	4678.05	1522.27	9.04601	-2.64002	
4678.99	1525.3	4678.99	1525.3	9.04823	-2.63601	
4679.92	1528.32	4679.92	1528.32	9.05044	-2.632	
4680.85	1531.35	4680.85	1531.35	9.05265	-2.628	
4681.78	1534.37	4681.78	1534.37	9.05485	-2.62399	
4682.71	1537.4	4682.71	1537.4	9.05705	-2.61999	
4683.63	1540.42	4683.63	1540.42	9.05925	-2.61599	
4684.55	1543.44	4684.55	1543.44	9.06144	-2.61199	
4685.47	1546.46	4685.47	1546.46	9.06362	-2.608	
4686.38	1549.48	4686.38	1549.48	9.06581	-2.604	
4687.29	1552.5	4687.29	1552.5	9.06799	-2.60001	
4688.2	1555.52	4688.2	1555.52	9.07016	-2.59602	
4689.11	1558.54	4689.11	1558.54	9.07233	-2.59203	
4690.01	1561.55	4690.01	1561.55	9.0745	-2.58804	
4690.91	1564.57	4690.91	1564.57	9.07666	-2.58406	
4691.81	1567.58	4691.81	1567.58	9.07882	-2.58007	
4692.71	1570.59	4692.71	1570.59	9.08097	-2.57609	
4693.6	1573.61	4693.6	1573.61	9.08312	-2.57211	
4694.49	1576.62	4694.49	1576.62	9.08527	-2.56813	
4695.38	1579.63	4695.38	1579.63	9.08741	-2.56415	
4696.26	1582.64	4696.26	1582.64	9.08955	-2.56018	
4697.14	1585.65	4697.14	1585.65	9.09169	-2.55621	
4698.02	1588.66	4698.02	1588.66	9.09382	-2.55223	
4698.9	1591.66	4698.9	1591.66	9.09594	-2.54826	
4699.77	1594.67	4699.77	1594.67	9.09807	-2.5443	
4700.64	1597.67	4700.64	1597.67	9.10019	-2.54033	
4701.51	1600.68	4701.51	1600.68	9.1023	-2.53637	
4702.38	1603.68	4702.38	1603.68	9.10441	-2.5324	
4703.24	1606.68	4703.24	1606.68	9.10652	-2.52844	
4704.1	1609.69	4704.1	1609.69	9.10862	-2.52448	
4704.96	1612.69	4704.96	1612.69	9.11072	-2.52053	
4705.81	1615.69	4705.81	1615.69	9.11282	-2.51657	
4706.67	1618.68	4706.67	1618.68	9.11491	-2.51262	
4707.52	1621.68	4707.52	1621.68	9.117	-2.50866	
4708.36	1624.68	4708.36	1624.68	9.11908	-2.50471	
4709.21	1627.67	4709.21	1627.67	9.12116	-2.50077	
4710.05	1630.67	4710.05	1630.67	9.12324	-2.49682	
4710.89	1633.66	4710.89	1633.66	9.12531	-2.49287	
4711.72	1636.66	4711.72	1636.66	9.12738	-2.48893	
4712.56	1639.65	4712.56	1639.65	9.12944	-2.48499	
4713.39	1642.64	4713.39	1642.64	9.1315	-2.48105	
4714.21	1645.63	4714.21	1645.63	9.13356	-2.47711	
4715.04	1648.62	4715.04	1648.62	9.13561	-2.47318	
4715.86	1651.61	4715.86	1651.61	9.13766	-2.46924	
4716.68	1654.6	4716.68	1654.6	9.13971	-2.46531	
4717.5	1657.58	4717.5	1657.58	9.14175	-2.46138	
4718.32	1660.57	4718.32	1660.57	9.14379	-2.45745	
4719.13	1663.55	4719.13	1663.55	9.14582	-2.45352	
4719.94	1666.54	4719.94	1666.54	9.14786	-2.4496	
4720.74	1669.52	4720.74	1669.52	9.14988	-2.44568	
4721.55	1672.5	4721.55	1672.5	9.15191	-2.44175	
4722.35	1675.48	4722.35	1675.48	9.15393	-2.43783	
4723.15	1678.46	4723.15	1678.46	9.15594	-2.43392	
4723.95	1681.44	4723.95	1681.44	9.15796	-2.43	
4724.74	1684.42	4724.74	1684.42	9.15996	-2.42609	
4725.53	1687.4	4725.53	1687.4	9.16197	-2.42217	
4726.32	1690.37	4726.32	1690.37	9.16397	-2.41826	
4727.11	1693.35	4727.11	1693.35	9.16597	-2.41435	
4727.89	1696.32	4727.89	1696.32	9.16796	-2.41045	
4728.67	1699.3	4728.67	1699.3	9.16995	-2.40654	
4729.45	1702.27	4729.45	1702.27	9.17194	-2.40264	
4730.22	1705.24	4730.22	1705.24	9.17392	-2.39874	
4731	1708.21	4731	1708.21	9.1759	-2.39484	
4731.77	1711.18	4731.77	1711.18	9.17788	-2.39094	
4732.53	1714.15	4732.53	1714.15	9.17985	-2.38704	
4733.3	1717.12	4733.3	1717.12	9.18182	-2.38315	
4734.06	1720.08	4734.06	1720.08	9.18379	-2.37926	
4734.82	1723.05	4734.82	1723.05	9.18575	-2.37537	
4735.58	1726.02	4735.58	1726.02	9.18771	-2.37148	
4736.33	1728.98	4736.33	1728.98	9.18966	-2.36759	
4737.08	1731.94	4737.08	1731.94	9.19161	-2.36371	
4737.83	1734.9	4737.83	1734.9	9.19356	-2.35982	
4738.58	1737.87	4738.58	1737.87	9.1955	-2.35594	
4739.32	1740.83	4739.32	1740.83	9.19744	-2.35206	
4740.07	1743.79	4740.07	1743.79	9.19938	-2.34819	
4740.81	1746.74	4740.81	1746.74	9.20131	-2.34431	
4741.54	1749.7	4741.54	1749.7	9.20324	-2.34044	
4742.28	1752.66	4742.28	1752.66	9.20517	-2.33656	
4743.01	1755.61	4743.01	1755.61	9.20709	-2.33269	
4743.74	1758.57	4743.74	1758.57	9.20901	-2.32883	
4744.46	1761.52	4744.46	1761.52	9.21093	-2.32496	
4745.19	1764.47	4745.19	1764.47	9.21284	-2.32109	
4745.91	1767.42	4745.91	1767.42	9.21475	-2.31723	
4746.62	1770.38	4746.62	1770.38	9.21666	-2.31337	
4747.34	1773.32	4747.34	1773.32	9.21856	-2.30951	
4748.05	1776.27	4748.05	1776.27	9.22046	-2.30565	
4748.76	1779.22	4748.76	1779.22	9.22235	-2.3018	
4749.47	1782.17	4749.47	1782.17	9.22424	-2.29795	
4750.18	1785.11	4750.18	1785.11	9.22613	-2.29409	
4750.88	1788.06	4750.88	1788.06	9.22802	-2.29024	
4751.58	1791	4751.58	1791	9.2299	-2.2864	
4752.28	1793.95	4752.28	1793.95	9.23178	-2.28255	
4752.98	1796.89	4752.98	1796.89	9.23365	-2.27871	
4753.67	1799.83	4753.67	1799.83	9.23552	-2.27486	
4754.36	1802.77	4754.36	1802.77	9.23739	-2.27102	
4755.05	1805.71	4755.05	1805.71	9.23926	-2.26718	
4755.73	1808.65	4755.73	1808.65	9.24112	-2.26335	
4756.42	1811.58	4756.42	1811.58	9.24298	-2.25951	
4757.1	1814.52	4757.1	1814.52	9.24483	-2.25568	
4757.77	1817.45	4757.77	1817.45	9.24668	-2.25185	
4758.45	1820.39	4758.45	1820.39	9.24853	-2.24802	
4759.12	1823.32	4759.12	1823.32	9.25037	-2.24419	
4759.79	1826.25	4759.79	1826.25	9.25222	-2.24037	
4760.46	1829.19	4760.46	1829.19	9.25405	-2.23654	
4761.12	1832.12	4761.12	1832.12	9.25589	-2.23272	
4761.79	1835.05	4761.79	1835.05	9.25772	-2.2289	
4762.45	1837.97	4762.45	1837.97	9.25955	-2.22508	
4763.1	1840.9	4763.1	1840.9	9.26137	-2.22126	
4763.76	1843.83	4763.76	1843.83	9.26319	-2.21745	
4764.41	1846.75	4764.41	1846.75	9.26501	-2.21364	
4765.06	1849.68	4765.06	1849.68	9.26683	-2.20983	
4765.71	1852.6	4765.71	1852.6	9.26864	-2.20602	
4766.35	1855.52	4766.35	1855.52	9.27045	-2.20221	
4767	1858.45	4767	1858.45	9.27225	-2.19841	
4767.64	1861.37	4767.64	1861.37	9.27406	-2.1946	
4768.27	1864.29	4768.27	1864.29	9.27585	-2.1908	
4768.91	1867.2	4768.91	1867.2	9.27765	-2.187	
4769.54	1870.12	4769.54	1870.12	9.27944	-2.1832	
4770.17	1873.04	4770.17	1873.04	9.28123	-2.17941	
4770.8	1875.96	4770.8	1875.96	9.28302	-2.17562	
4771.42	1878.87	4771.42	1878.87	9.2848	-2.17182	
4772.05	1881.78	4772.05	1881.78	9.28658	-2.16803	
4772.67	1884.7	4772.67	1884.7	9.28836	-2.16424	
4773.28	1887.61	4773.28	1887.61	9.29013	-2.16046	
4773.9	1890.52	4773.9	1890.52	9.2919	-2.15667	
4774.51	1893.43	4774.51	1893.43	9.29367	-2.15289	
4775.12	1896.34	4775.12	1896.34	9.29543	-2.14911	
4775.73	1899.25	4775.73	1899.25	9.29719	-2.14533	
4776.34	1902.15	4776.34	1902.15	9.29895	-2.14155	
4776.94	1905.06	4776.94	1905.06	9.3007	-2.13778	
4777.54	1907.96	4777.54	1907.96	9.30246	-2.13401	
4778.14	1910.87	4778.14	1910.87	9.3042	-2.13024	
4778.73	1913.77	4778.73	1913.77	9.30595	-2.12647	
4779.33	1916.67	4779.33	1916.67	9.30769	-2.1227	
4779.92	1919.57	4779.92	1919.57	9.30943	-2.11893	
4780.5	1922.47	4780.5	1922.47	9.31117	-2.11517	
4781.09	1925.37	4781.09	1925.37	9.3129	-2.11141	
4781.67	1928.27	4781.67	1928.27	9.31463	-2.10765	
4782.25	1931.17	4782.25	1931.17	9.31636	-2.10389	
4782.83	1934.06	4782.83	1934.06	9.31808	-2.10013	
4783.41	1936.96	4783.41	1936.96	9.3198	-2.09638	
4783.98	1939.85	4783.98	1939.85	9.32152	-2.09263	
4784.55	1942.74	4784.55	1942.74	9.32323	-2.08888	
4785.12	1945.64	4785.12	1945.64	9.32494	-2.08513	
4785.69	1948.53	4785.69	1948.53	9.32665	-2.08138	
4786.25	1951.42	4786.25	1951.42	9.32836	-2.07763	
4786.81	1954.31	4786.81	1954.31	9.33006	-2.07389	
4787.37	1957.2	4787.37	1957.2	9.33176	-2.07015	
4787.93	1960.08	4787.93	1960.08	9.33346	-2.06641	
4788.48	1962.97	4788.48	1962.97	9.33515	-2.06267	
4789.03	1965.85	4789.03	1965.85	9.33684	-2.05894	
4789.58	1968.74	4789.58	1968.74	9.33853	-2.0552	
4790.13	1971.62	4790.13	1971.62	9.34021	-2.05147	
4790.67	1974.5	4790.67	1974.5	9.34189	-2.04774	
4791.22	1977.38	4791.22	1977.38	9.34357	-2.04402	
4791.76	1980.26	4791.76	1980.26	9.34525	-2.04029	
4792.29	1983.14	4792.29	1983.14	9.34692	-2.03657	
4792.83	1986.02	4792.83	1986.02	9.34859	-2.03284	
4793.36	1988.9	4793.36	1988.9	9.35026	-2.02912	
4793.89	1991.77	4793.89	1991.77	9.35192	-2.0254	
4794.42	1994.65	4794.42	1994.65	9.35358	-2.02169	
4794.95	1997.52	4794.95	1997.52	9.35524	-2.01797	
4795.47	2000.4	4795.47	2000.4	9.35689	-2.01426	
4795.99	2003.27	4795.99	2003.27	9.35854	-2.01055	
4796.51	2006.14	4796.51	2006.14	9.36019	-2.00684	
4797.02	2009.01	4797.02	2009.01	9.36184	-2.00313	
4797.54	2011.88	4797.54	2011.88	9.36348	-1.99943	
4798.05	2014.75	4798.05	2014.75	9.36512	-1.99573	
4798.56	2017.61	4798.56	2017.61	9.36676	-1.99202	
